,Cement,Slag,Fly ash,Water,SP,Coarse Aggr.,Fine Aggr.,SLUMP(cm),FLOW(cm),Compressive Strength (28-day)(Mpa)
52,1.6065787715806001,0.8395977888478402,-0.3183675225550285,-0.20725998455330671,0.8805692995442014,-0.9433543680785128,0.6091191743443201,-1.8896412909880589,-1.1216923706957356,0.05401500824500081
53,1.0078022906452102,0.8395977888478402,-0.7662562713592737,1.0359136940508396,0.5226425518999522,0.31856477010673484,-0.9456002597041793,0.572120643832748,0.7086448013489919,0.32712753783409154
54,1.173421317286914,0.8395977888478402,-0.6169600217578586,-0.5553486145624676,-0.19321094338854597,0.7619417646042543,-0.4855302230979907,0.03361022059069651,0.680045783035793,1.2028827383474658
55,-0.9031864782975231,2.076461097170714,-0.6169600217578586,0.538644222609181,1.2384960471884505,-0.7159815503874772,1.2436985351804422,0.41826052290644755,0.022268361832219096,-2.160376252789549
56,0.9823224403926405,0.06352669342956656,-0.6169600217578586,-0.4061677731299701,0.5226425518999522,0.22761564303032059,0.4028808820725803,0.26440040198014714,-0.5497120044317583,-0.5819653423474352
57,1.0587619911503499,0.4030577976750613,-0.6169600217578586,0.3894633811766835,0.8805692995442014,-0.4317655282736827,0.29182949392625895,0.26440040198014714,-0.03492967479417864,-0.8217401922683739
58,-1.1070252803180813,0.5728233497978086,-0.21172734426830345,0.9861867469066736,-0.9090644386770442,0.07982331153114744,-1.0725161318714038,0.7259807647590484,1.109031057733776,-1.2333323143251718
59,-1.145245055696936,0.5000666846023455,-0.2970394868976835,1.9807256897899908,-0.9090644386770442,-0.17028678792899174,-1.3263478762058527,0.572120643832748,0.8802389112281851,-0.8384090321024497
60,0.6128646117303787,0.5000666846023455,-1.2994571627928988,0.3894633811766835,0.16471580425570315,-0.10207494262168104,0.9422733387832841,-0.19717996079875413,-0.09212771142057638,-0.42681691004565137
61,0.7402638629932276,0.5000666846023455,-1.2141450201635187,-1.0028911388599604,-0.5511376910327951,0.2730902065685277,1.4182078594103757,0.34133046244329734,-0.0635286931073775,0.4989448099699508
62,0.8804030393823614,-0.009229971765896586,-1.2141450201635187,0.6380981168975127,0.5226425518999522,-0.03386309731437036,0.08559120165451922,0.7259807647590484,0.7658428379753897,-0.9935574644042335
63,0.7784836383720822,-0.08198663696135973,-1.2141450201635187,1.6823640069249957,0.16471580425570315,-0.3067104785436131,-0.23169847876354185,0.41826052290644755,1.109031057733776,-0.719162716366368
64,0.4472455850886751,-0.5185266281341386,-1.4274253767369687,-0.10780609026497501,-0.9090644386770442,-0.5795578597728558,0.7994929825951567,1.0337010066116492,0.5942487280961964,0.1732613239810825
65,-0.9031864782975231,-0.5185266281341386,1.494515508319297,-1.102345033148292,1.2384960471884505,1.7851194442139144,-0.8980068076414701,0.11054028105384672,0.07946639845861683,-0.08318236577393198
66,-0.8904465531712382,-0.5185266281341386,1.537171579633987,-1.450433663157453,1.2384960471884505,1.876068571290329,-0.8186843875369548,-0.3510400817250546,-0.09212771142057638,0.20788122209800894
67,-0.8140070024135289,-0.5185266281341386,1.750451936207437,-0.7045294559949652,1.5964227948326997,-0.28397319677450955,1.3864788913685697,0.11054028105384672,0.25106050833781,0.5515157663697292
68,1.147941467034344,0.4758144628705244,-0.2970394868976835,0.6878250640416785,-0.9090644386770442,-1.8528456388426553,-0.26342744680534796,-2.812802016545861,-1.6936727369597129,1.3234112725323224
69,1.3517802690549023,0.6455800149932718,-0.2970394868976835,1.234821482627503,-0.9090644386770442,-1.4549432078833429,0.7518995305324475,0.8798408856853489,0.8230408746017874,-0.5306766043964325
70,0.5873847614778089,-0.4215177412068544,-1.3207851984502437,-0.8537102974274627,0.16471580425570315,-0.15891814704443996,0.4504743341352895,0.8798408856853489,-1.6936727369597129,1.0310654662116057
71,1.0587619911503499,0.11203113689320866,-1.3207851984502437,1.1353675883391712,0.5226425518999522,-1.0229348542703753,0.7836284985742537,0.41826052290644755,0.47985265484340095,-1.0102263042383093
72,1.173421317286914,0.20904002382049286,-1.3207851984502437,-0.058079143120809154,0.5226425518999522,-0.7500874730411325,1.1643761150759269,0.8029108252221986,0.9946349844809805,-0.8037891339855228
73,0.8167034137509369,-0.03348219349771764,-0.8942244853033436,0.4889172754650152,-0.9090644386770442,-1.557260975844309,0.6091191743443201,0.572120643832748,-0.1493257480469741,0.6707620821058109
74,-1.0688055049392267,-0.03348219349771764,-0.8728964496459987,0.5883711697533469,-0.9090644386770442,-0.10207494262168104,0.4028808820725803,0.572120643832748,0.9946349844809805,-1.0448462023552363
75,-1.030585729560372,0.03927447169774551,-0.8302403783313086,-0.20725998455330671,-0.9090644386770442,0.09119195241569923,0.6408481423861261,0.4951905833695978,0.5084516731565999,-0.9409865080044556
76,-0.9031864782975231,0.03927447169774551,0.19350533322125166,-1.052618086004126,0.8805692995442014,1.2053187591017738,0.7836284985742537,-1.274200807282857,-0.6069100410581559,-0.4447679683285024
77,0.3962858845835356,-0.712544401988707,-1.6620337689677638,0.19055559260002009,0.16471580425570315,-0.22712999235175063,0.3394229459889681,0.41826052290644755,0.7944418562885885,-0.23833079807571583
78,-1.145245055696936,-2.570264586646199,0.4302465290177811,-1.1073177278627082,-1.4817472349078427,1.8863003480864264,0.6487803843965777,-0.6202952933460802,-1.0644943340693378,-0.6678739784153652
79,-1.1312311380580227,-2.589666364031656,0.6733861355115143,-0.4161131625588027,-1.410161885378993,1.2746674684975399,0.786801395378435,0.4951905833695978,0.1938624717114123,-0.719162716366368
80,-1.1439710631843076,-2.5023583657971002,0.8098855637185224,-0.16250573212355715,-1.374369210614568,1.8817528917326047,-0.468079290674997,0.6490507042958982,0.42265461821700323,-1.2333323143251718
81,-1.1439710631843076,-2.3180414806352605,1.0274315274234413,0.5286988331803484,-1.302783861085718,1.5566097624344235,-0.8853152204247484,0.11054028105384672,0.8230408746017874,-1.2512833726080228
82,-0.8878985681459814,-2.5969420305512028,1.3238912230605369,1.8066813747854102,0.23630115378455271,-1.1707271857695485,1.610168116063303,0.572120643832748,1.4522192774921625,0.019395110128073448
83,-1.1426970706716792,-1.8645249342502068,1.302563187403192,-1.3808159371556206,-1.1596131620280186,1.6418745690685632,0.04910288840644292,0.14900531128542183,-0.20652378467337185,0.03606394996214972
84,-1.1426970706716792,-1.517718163485166,1.2151182412080774,-1.2863347375817051,-1.0880278124991687,1.8601524740519553,-0.564852643202506,0.4951905833695978,0.16526345339821344,-0.2896195360267186
85,-1.1388750931337936,-1.1224069492564828,1.3004303838374576,-0.7293929295670482,-1.0164424629703188,1.5202301116038586,-0.9233899820749154,0.6490507042958982,0.5942487280961964,-0.6499229201325142
86,-1.1032033027801957,-0.3778637420895766,1.3196256159290682,0.18061020317118748,-0.8374790891481944,0.9188290088110683,-1.4675417839918894,0.7259807647590484,0.3082585449642078,-1.1474236782572422
87,-0.4534671213396664,-2.5969420305512028,1.3238912230605369,1.8414902377863258,0.12892312949127835,-1.1752746421233689,1.137406492240391,0.9567709461484991,1.6238133873713556,0.3104586980000153
88,-1.012749834383573,0.08535369298820565,1.3174928123633332,-1.4454609684430366,-0.7301010648549197,1.3212788961242024,-1.1486656551717376,-1.6588511095986083,-1.26468746226173,0.24121890176616148
89,-1.0140238268962014,0.09747980385411617,1.2982975802717232,-1.4852425261583684,-0.7301010648549197,1.3133208475050155,-1.0963128579027583,-0.8895505049671061,-0.7499051326241504,0.2758387998830879
90,-0.9490502087521486,0.3569785763846011,1.3238912230605369,-0.858682992141879,-0.6585157153260698,0.9415662905801719,-1.3818735702790133,-0.8895505049671061,-0.46391494949216167,-0.06651352593985571
91,-0.8229249500019282,0.8687004549260251,1.2876335624430506,0.16071942431352088,-0.5153450162683703,-0.008852087368355927,-1.3802871218769226,-0.5049002026513549,-1.293286480574929,-0.41014807021157507
92,0.9415546799885289,-2.5993672527243845,1.3196256159290682,1.9508895215034914,-0.08583291909527098,-1.1809589625656447,-0.3855839737663022,0.7259807647590484,1.6238133873713556,1.0823542041626084
93,-0.7375674516558196,1.3270674456574432,1.2918991695745194,-1.5498875574457847,-0.40796699197509534,0.7880896386387228,-1.5579693429110375,0.7259807647590484,-1.6936727369597129,0.7053819802227373
94,-0.7273755115547915,1.2349090030765235,1.3132272052318645,-1.5299967785881181,-0.40796699197509534,0.7801315900195374,-1.5151352360545987,0.7259807647590484,-1.6936727369597129,0.7400018783396647
95,-0.5808663726025153,1.1160731165906002,1.3068287945346606,-0.9034372445716286,-0.3721743172106705,0.41178762536006,-1.565901584921489,0.7259807647590484,-1.6936727369597129,0.6374244024376584
96,-0.18210671614979845,0.13385813645184774,1.302563187403192,0.07618361416843807,-0.40796699197509534,0.00024282533928498117,-1.4358128159500834,1.1106310670747994,0.8230408746017874,0.39636733406794533
97,0.8332653164151074,0.13385813645184774,1.3217584194948027,1.9409441320746574,-0.08583291909527098,-1.1786852343887353,-0.2650138952074386,0.7259807647590484,1.5666153507449578,1.0310654662116057
98,0.23448883547971763,-0.1547433021568229,1.3046959909689264,-1.4056794107277033,-0.30058896768182064,0.7983214154348205,-1.5706609301277592,0.7259807647590484,-1.6936727369597129,1.7862921325401233
99,0.23066685794183203,-0.1547433021568229,1.3217584194948027,-1.3957340212988707,-0.30058896768182064,0.749436259631247,-1.5151352360545987,-2.812802016545861,-1.6936727369597129,1.819629812208275
100,0.368258049305709,-0.4700221846704965,1.3153600087975987,-1.0874269490050417,-0.33638164244624574,0.6243812099011775,-1.484992716414883,-2.812802016545861,-1.6936727369597129,1.8542497103252022
101,0.8561971816424203,-1.6123018282392678,1.3217584194948027,-0.15753303740914085,-0.3721743172106705,0.28332198336462405,-1.392978709093646,1.1106310670747994,0.9946349844809805,1.6837146566381178
102,1.5135773181587202,-2.6017924748975667,0.9634474204514062,0.563507696181264,0.3794718528422525,-1.1116102531698786,0.2934159423283496,1.34142124846425,1.6238133873713556,1.6234503895456898
